query	score	qStart	qEnd	qSize	identity	chrom	strand	tStart	tEnd	span
OR10G4-1	21	1	22	22	95.5%	chr11	-	124015578	124015600	22
OR10G4-2	21	1	22	22	95.5%	chr11	+	124015632	124015654	22
OR10G4-3	21	1	22	22	95.5%	chr11	-	124015588	124015610	22
OR10G4-4	21	1	22	22	95.5%	chr11	+	124023258	124023280	22
OR10G4-4	21	1	22	22	95.5%	chr11	+	124015820	124015842	22
OR10G4-4	20	1	21	22	90.9%	chr11	-	124038734	124038755	21
OR10G4-5	21	1	22	22	95.5%	chr11	-	124015584	124015606	22
OR10G4-5	20	1	22	22	90.9%	chr11	-	124023022	124023044	22
OR10G4-6	21	1	22	22	95.5%	chr11	-	124023406	124023428	22
OR10G4-6	21	1	22	22	95.5%	chr11	-	124015968	124015990	22
OR10H2#chr19:15728014-15728032(+)	21	1	22	22	95.5%	chr19	+	15728013	15728035	22
OR10H2#chr19:15728018-15728036(-)	21	1	22	22	95.5%	chr19	-	15728014	15728036	22
OR10H2#chr19:15728027-15728045(-)	21	1	22	22	95.5%	chr19	-	15728023	15728045	22
OR10H2#chr19:15728031-15728049(+)	21	1	22	22	95.5%	chr19	+	15728030	15728052	22
OR10H2#chr19:15728232-15728250(-)	21	1	22	22	95.5%	chr19	-	15728228	15728250	22
OR10H2#chr19:15728440-15728458(+)	21	1	22	22	95.5%	chr19	+	15728439	15728461	22
OR10H5#chr19:15793970-15793988(-)	21	1	22	22	95.5%	chr19	-	15793966	15793988	22
OR10H5#chr19:15794019-15794037(+)	21	1	22	22	95.5%	chr19	+	15794018	15794040	22
OR10H5#chr19:15794030-15794048(-)	21	1	22	22	95.5%	chr19	-	15794026	15794048	22
OR10H5#chr19:15794035-15794053(+)	21	1	22	22	95.5%	chr19	+	15794034	15794056	22
OR10H5#chr19:15794050-15794068(-)	21	1	22	22	95.5%	chr19	-	15794046	15794068	22
OR10H5#chr19:15794245-15794263(-)	21	1	22	22	95.5%	chr19	-	15794241	15794263	22
OR10K1#chr1:158465517-158465535(-)	21	1	22	22	95.5%	chr1	-	158465513	158465535	22
OR10K1#chr1:158465535-158465553(-)	21	1	22	22	95.5%	chr1	-	158465531	158465553	22
OR10K1#chr1:158465545-158465563(-)	21	1	22	22	95.5%	chr1	-	158465541	158465563	22
OR10K1#chr1:158465563-158465581(-)	21	1	22	22	95.5%	chr1	-	158465559	158465581	22
OR10K1#chr1:158465707-158465725(-)	21	1	22	22	95.5%	chr1	-	158465703	158465725	22
OR10K1#chr1:158465725-158465743(-)	21	1	22	22	95.5%	chr1	-	158465721	158465743	22
OR10P1#chr12:55636874-55636892(+)	21	1	22	22	95.5%	chr12	+	55636873	55636895	22
OR10P1#chr12:55636879-55636897(+)	21	1	22	22	95.5%	chr12	+	55636878	55636900	22
