R1_path,R2_path,measurement_sets,Lane,file_modality
/cellar/users/aklie/data/datasets/tf_perturb_seq/datasets/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/fastq_files/IGVFFI1811XKLC.fastq.gz,/cellar/users/aklie/data/datasets/tf_perturb_seq/datasets/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/fastq_files/IGVFFI6857OAPN.fastq.gz,IGVFDS0746MYRH,1_22CCCNLT3,gRNA
/cellar/users/aklie/data/datasets/tf_perturb_seq/datasets/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/fastq_files/IGVFFI0116KWAX.fastq.gz,/cellar/users/aklie/data/datasets/tf_perturb_seq/datasets/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/fastq_files/IGVFFI1791HHXB.fastq.gz,IGVFDS0746MYRH,2_22CCCNLT3,gRNA
/cellar/users/aklie/data/datasets/tf_perturb_seq/datasets/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/fastq_files/IGVFFI0774WXKJ.fastq.gz,/cellar/users/aklie/data/datasets/tf_perturb_seq/datasets/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/fastq_files/IGVFFI3900DHJD.fastq.gz,IGVFDS0746MYRH,3_22CCCNLT3,gRNA
/cellar/users/aklie/data/datasets/tf_perturb_seq/datasets/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/fastq_files/IGVFFI8495EVAS.fastq.gz,/cellar/users/aklie/data/datasets/tf_perturb_seq/datasets/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/fastq_files/IGVFFI0762AEEP.fastq.gz,IGVFDS0746MYRH,4_22CCCNLT3,gRNA
/cellar/users/aklie/data/datasets/tf_perturb_seq/datasets/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/fastq_files/IGVFFI3238XQSB.fastq.gz,/cellar/users/aklie/data/datasets/tf_perturb_seq/datasets/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/fastq_files/IGVFFI3823RORN.fastq.gz,IGVFDS0746MYRH,5_22CCCNLT3,gRNA
/cellar/users/aklie/data/datasets/tf_perturb_seq/datasets/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/fastq_files/IGVFFI4857EYKM.fastq.gz,/cellar/users/aklie/data/datasets/tf_perturb_seq/datasets/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/fastq_files/IGVFFI3654PWMZ.fastq.gz,IGVFDS0746MYRH,6_22CCCNLT3,gRNA
/cellar/users/aklie/data/datasets/tf_perturb_seq/datasets/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/fastq_files/IGVFFI6272YIFL.fastq.gz,/cellar/users/aklie/data/datasets/tf_perturb_seq/datasets/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/fastq_files/IGVFFI3050UHAJ.fastq.gz,IGVFDS0746MYRH,7_22CCCNLT3,gRNA
/cellar/users/aklie/data/datasets/tf_perturb_seq/datasets/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/fastq_files/IGVFFI4411IOQZ.fastq.gz,/cellar/users/aklie/data/datasets/tf_perturb_seq/datasets/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/fastq_files/IGVFFI6811CWOR.fastq.gz,IGVFDS0746MYRH,8_22CCCNLT3,gRNA
/cellar/users/aklie/data/datasets/tf_perturb_seq/datasets/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/fastq_files/IGVFFI2774GKWA.fastq.gz,/cellar/users/aklie/data/datasets/tf_perturb_seq/datasets/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/fastq_files/IGVFFI4615VWFC.fastq.gz,IGVFDS0746MYRH,1_222WL5LT4,scRNA
/cellar/users/aklie/data/datasets/tf_perturb_seq/datasets/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/fastq_files/IGVFFI8931QAIR.fastq.gz,/cellar/users/aklie/data/datasets/tf_perturb_seq/datasets/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/fastq_files/IGVFFI3734RUZE.fastq.gz,IGVFDS0746MYRH,1_22CCCNLT3,scRNA
/cellar/users/aklie/data/datasets/tf_perturb_seq/datasets/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/fastq_files/IGVFFI0607WVDG.fastq.gz,/cellar/users/aklie/data/datasets/tf_perturb_seq/datasets/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/fastq_files/IGVFFI0823JXPJ.fastq.gz,IGVFDS0746MYRH,1_22HC77LT3,scRNA
/cellar/users/aklie/data/datasets/tf_perturb_seq/datasets/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/fastq_files/IGVFFI7526TVXY.fastq.gz,/cellar/users/aklie/data/datasets/tf_perturb_seq/datasets/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/fastq_files/IGVFFI6393UTNX.fastq.gz,IGVFDS0746MYRH,2_222WL5LT4,scRNA
/cellar/users/aklie/data/datasets/tf_perturb_seq/datasets/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/fastq_files/IGVFFI5960IUUM.fastq.gz,/cellar/users/aklie/data/datasets/tf_perturb_seq/datasets/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/fastq_files/IGVFFI7087SURD.fastq.gz,IGVFDS0746MYRH,2_22CCCNLT3,scRNA
/cellar/users/aklie/data/datasets/tf_perturb_seq/datasets/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/fastq_files/IGVFFI6372IPHA.fastq.gz,/cellar/users/aklie/data/datasets/tf_perturb_seq/datasets/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/fastq_files/IGVFFI8925RHTL.fastq.gz,IGVFDS0746MYRH,2_22HC77LT3,scRNA
/cellar/users/aklie/data/datasets/tf_perturb_seq/datasets/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/fastq_files/IGVFFI9884XJDZ.fastq.gz,/cellar/users/aklie/data/datasets/tf_perturb_seq/datasets/Huangfu_HUES8-embryonic-stemcell-differentiation_TF-Perturb-seq/fastq_files/IGVFFI7055MSJF.fastq.gz,IGVFDS0746MYRH,3_222WL5LT4,scRNA
