R1_path	R1_md5sum	R2_path	R2_md5sum	file_modality	file_set	measurement_sets	sequencing_run	lane	flowcell_id	index	seqspec	barcode_onlist	onlist_method	strand_specificity	guide_design	barcode_hashtag_map	local_R1_path	gcs_R1_path	local_R2_path	gcs_R2_path
IGVFFI6063WADD	2eeb234c541f1286e9bf530e9ae1264a	IGVFFI0966RTWU	133ca8f74a34c03735811045cb2c1bfe	scRNA sequencing	IGVFDS9613DDRB	IGVFDS9613DDRB	1	3	22HVGKLT4		/cellar/users/aklie/data/datasets/tf_perturb_seq/datasets/Hon_WTC11-benchmark_TF-Perturb-seq/yaml_files/rna_seq_spec.yaml	IGVFFI9487JPEN	no combination	3 prime to 5 prime	IGVFFI5765HMZH		/cellar/users/aklie/data/datasets/tf_perturb_seq/datasets/Hon_WTC11-benchmark_TF-Perturb-seq/downloads/IGVFFI6063WADD.fastq	gs://igvf-pertub-seq-pipeline-data/adam_test/Hon_WTC11-benchmark_TF-Perturb-seq/2025_08_14/IGVFFI6063WADD.fastq	/cellar/users/aklie/data/datasets/tf_perturb_seq/datasets/Hon_WTC11-benchmark_TF-Perturb-seq/downloads/IGVFFI0966RTWU.fastq	gs://igvf-pertub-seq-pipeline-data/adam_test/Hon_WTC11-benchmark_TF-Perturb-seq/2025_08_14/IGVFFI0966RTWU.fastq
IGVFFI2951FOPM	14ecca41be6ec8f7d34a03af2c0d967f	IGVFFI4415DHYA	476eb042eaa82433a37d8221d549863c	scRNA sequencing	IGVFDS9332KWPJ	IGVFDS9332KWPJ	1	3	22HVGKLT4		/cellar/users/aklie/data/datasets/tf_perturb_seq/datasets/Hon_WTC11-benchmark_TF-Perturb-seq/yaml_files/rna_seq_spec.yaml	IGVFFI9487JPEN	no combination	3 prime to 5 prime	IGVFFI5765HMZH		/cellar/users/aklie/data/datasets/tf_perturb_seq/datasets/Hon_WTC11-benchmark_TF-Perturb-seq/downloads/IGVFFI2951FOPM.fastq	gs://igvf-pertub-seq-pipeline-data/adam_test/Hon_WTC11-benchmark_TF-Perturb-seq/2025_08_14/IGVFFI2951FOPM.fastq	/cellar/users/aklie/data/datasets/tf_perturb_seq/datasets/Hon_WTC11-benchmark_TF-Perturb-seq/downloads/IGVFFI4415DHYA.fastq	gs://igvf-pertub-seq-pipeline-data/adam_test/Hon_WTC11-benchmark_TF-Perturb-seq/2025_08_14/IGVFFI4415DHYA.fastq
IGVFFI9231AAMT	a17461085b99f8090a7e709f892d3f3f	IGVFFI9190YFCH	2f29bb10d4ba3ec0a973b99084e7d19a	scRNA sequencing	IGVFDS8721BKRO	IGVFDS8721BKRO	1	3	22HVGKLT4		/cellar/users/aklie/data/datasets/tf_perturb_seq/datasets/Hon_WTC11-benchmark_TF-Perturb-seq/yaml_files/rna_seq_spec.yaml	IGVFFI9487JPEN	no combination	3 prime to 5 prime	IGVFFI5765HMZH		/cellar/users/aklie/data/datasets/tf_perturb_seq/datasets/Hon_WTC11-benchmark_TF-Perturb-seq/downloads/IGVFFI9231AAMT.fastq	gs://igvf-pertub-seq-pipeline-data/adam_test/Hon_WTC11-benchmark_TF-Perturb-seq/2025_08_14/IGVFFI9231AAMT.fastq	/cellar/users/aklie/data/datasets/tf_perturb_seq/datasets/Hon_WTC11-benchmark_TF-Perturb-seq/downloads/IGVFFI9190YFCH.fastq	gs://igvf-pertub-seq-pipeline-data/adam_test/Hon_WTC11-benchmark_TF-Perturb-seq/2025_08_14/IGVFFI9190YFCH.fastq
IGVFFI0440SWYY	0e90ff94c8a2dcf510003bfa91389198	IGVFFI6222TSKG	3cf61a9435d597357ca9f5b15227f81d	scRNA sequencing	IGVFDS6244NAXC	IGVFDS6244NAXC	1	3	22HVGKLT4		/cellar/users/aklie/data/datasets/tf_perturb_seq/datasets/Hon_WTC11-benchmark_TF-Perturb-seq/yaml_files/rna_seq_spec.yaml	IGVFFI9487JPEN	no combination	3 prime to 5 prime	IGVFFI5765HMZH		/cellar/users/aklie/data/datasets/tf_perturb_seq/datasets/Hon_WTC11-benchmark_TF-Perturb-seq/downloads/IGVFFI0440SWYY.fastq	gs://igvf-pertub-seq-pipeline-data/adam_test/Hon_WTC11-benchmark_TF-Perturb-seq/2025_08_14/IGVFFI0440SWYY.fastq	/cellar/users/aklie/data/datasets/tf_perturb_seq/datasets/Hon_WTC11-benchmark_TF-Perturb-seq/downloads/IGVFFI6222TSKG.fastq	gs://igvf-pertub-seq-pipeline-data/adam_test/Hon_WTC11-benchmark_TF-Perturb-seq/2025_08_14/IGVFFI6222TSKG.fastq
IGVFFI7850KVNV	fc237bc4037e486fe43511665b406228	IGVFFI9673XFJQ	2f1fee1d8b9dd09e11b4157e12919a1e	cell hashing barcode sequencing	IGVFDS7991FKUW	IGVFDS6244NAXC	1	5	22HVGKLT4		/cellar/users/aklie/data/datasets/tf_perturb_seq/datasets/Hon_WTC11-benchmark_TF-Perturb-seq/yaml_files/hash_seq_spec.yaml	IGVFFI9487JPEN	no combination	3 prime to 5 prime	IGVFFI5765HMZH	IGVFFI3028BJFI	/cellar/users/aklie/data/datasets/tf_perturb_seq/datasets/Hon_WTC11-benchmark_TF-Perturb-seq/downloads/IGVFFI7850KVNV.fastq	gs://igvf-pertub-seq-pipeline-data/adam_test/Hon_WTC11-benchmark_TF-Perturb-seq/2025_08_14/IGVFFI7850KVNV.fastq	/cellar/users/aklie/data/datasets/tf_perturb_seq/datasets/Hon_WTC11-benchmark_TF-Perturb-seq/downloads/IGVFFI9673XFJQ.fastq	gs://igvf-pertub-seq-pipeline-data/adam_test/Hon_WTC11-benchmark_TF-Perturb-seq/2025_08_14/IGVFFI9673XFJQ.fastq
IGVFFI8137RUHW	38ed32ae80969e1ab01d8443d268d254	IGVFFI2826BSFX	488d8926ab45de31e1413a4655f368e1	gRNA sequencing	IGVFDS5499VJCD	IGVFDS6244NAXC	1	8	22HVGKLT4		/cellar/users/aklie/data/datasets/tf_perturb_seq/datasets/Hon_WTC11-benchmark_TF-Perturb-seq/yaml_files/sgrna_seq_spec.yaml	IGVFFI9487JPEN	no combination	3 prime to 5 prime	IGVFFI5765HMZH		/cellar/users/aklie/data/datasets/tf_perturb_seq/datasets/Hon_WTC11-benchmark_TF-Perturb-seq/downloads/IGVFFI8137RUHW.fastq	gs://igvf-pertub-seq-pipeline-data/adam_test/Hon_WTC11-benchmark_TF-Perturb-seq/2025_08_14/IGVFFI8137RUHW.fastq	/cellar/users/aklie/data/datasets/tf_perturb_seq/datasets/Hon_WTC11-benchmark_TF-Perturb-seq/downloads/IGVFFI2826BSFX.fastq	gs://igvf-pertub-seq-pipeline-data/adam_test/Hon_WTC11-benchmark_TF-Perturb-seq/2025_08_14/IGVFFI2826BSFX.fastq
IGVFFI6564RRUG	4a4e3d78a8651d03183e771c02e1a08f	IGVFFI8495TCBK	0ad0c599d62f56a2e406ad42fa996675	gRNA sequencing	IGVFDS5499VJCD	IGVFDS6244NAXC	1	7	22HVGKLT4		/cellar/users/aklie/data/datasets/tf_perturb_seq/datasets/Hon_WTC11-benchmark_TF-Perturb-seq/yaml_files/sgrna_seq_spec.yaml	IGVFFI9487JPEN	no combination	3 prime to 5 prime	IGVFFI5765HMZH		/cellar/users/aklie/data/datasets/tf_perturb_seq/datasets/Hon_WTC11-benchmark_TF-Perturb-seq/downloads/IGVFFI6564RRUG.fastq	gs://igvf-pertub-seq-pipeline-data/adam_test/Hon_WTC11-benchmark_TF-Perturb-seq/2025_08_14/IGVFFI6564RRUG.fastq	/cellar/users/aklie/data/datasets/tf_perturb_seq/datasets/Hon_WTC11-benchmark_TF-Perturb-seq/downloads/IGVFFI8495TCBK.fastq	gs://igvf-pertub-seq-pipeline-data/adam_test/Hon_WTC11-benchmark_TF-Perturb-seq/2025_08_14/IGVFFI8495TCBK.fastq
IGVFFI6451SNDW	4c5076e30c02b4fd72d5d5017222dfb7	IGVFFI3339ZJBQ	f99e1875672c52170c8447684d628120	cell hashing barcode sequencing	IGVFDS4535CRHQ	IGVFDS9613DDRB	1	5	22HVGKLT4		/cellar/users/aklie/data/datasets/tf_perturb_seq/datasets/Hon_WTC11-benchmark_TF-Perturb-seq/yaml_files/hash_seq_spec.yaml	IGVFFI9487JPEN	no combination	3 prime to 5 prime	IGVFFI5765HMZH	IGVFFI3028BJFI	/cellar/users/aklie/data/datasets/tf_perturb_seq/datasets/Hon_WTC11-benchmark_TF-Perturb-seq/downloads/IGVFFI6451SNDW.fastq	gs://igvf-pertub-seq-pipeline-data/adam_test/Hon_WTC11-benchmark_TF-Perturb-seq/2025_08_14/IGVFFI6451SNDW.fastq	/cellar/users/aklie/data/datasets/tf_perturb_seq/datasets/Hon_WTC11-benchmark_TF-Perturb-seq/downloads/IGVFFI3339ZJBQ.fastq	gs://igvf-pertub-seq-pipeline-data/adam_test/Hon_WTC11-benchmark_TF-Perturb-seq/2025_08_14/IGVFFI3339ZJBQ.fastq
IGVFFI7064HSWP	ce4ffa3ecfa10ed6541b1af1b747f871	IGVFFI9819AQIH	4da4bb53791cdf00623942b346cfe093	cell hashing barcode sequencing	IGVFDS4482IKFE	IGVFDS8721BKRO	1	5	22HVGKLT4		/cellar/users/aklie/data/datasets/tf_perturb_seq/datasets/Hon_WTC11-benchmark_TF-Perturb-seq/yaml_files/hash_seq_spec.yaml	IGVFFI9487JPEN	no combination	3 prime to 5 prime	IGVFFI5765HMZH	IGVFFI3028BJFI	/cellar/users/aklie/data/datasets/tf_perturb_seq/datasets/Hon_WTC11-benchmark_TF-Perturb-seq/downloads/IGVFFI7064HSWP.fastq	gs://igvf-pertub-seq-pipeline-data/adam_test/Hon_WTC11-benchmark_TF-Perturb-seq/2025_08_14/IGVFFI7064HSWP.fastq	/cellar/users/aklie/data/datasets/tf_perturb_seq/datasets/Hon_WTC11-benchmark_TF-Perturb-seq/downloads/IGVFFI9819AQIH.fastq	gs://igvf-pertub-seq-pipeline-data/adam_test/Hon_WTC11-benchmark_TF-Perturb-seq/2025_08_14/IGVFFI9819AQIH.fastq
IGVFFI4023RLZB	a5b92e5b448c25a78d8ab9138968773a	IGVFFI2544DMPU	7c99f032718b511fd990f7f3e2ded071	gRNA sequencing	IGVFDS4185LNML	IGVFDS8721BKRO	1	8	22HVGKLT4		/cellar/users/aklie/data/datasets/tf_perturb_seq/datasets/Hon_WTC11-benchmark_TF-Perturb-seq/yaml_files/sgrna_seq_spec.yaml	IGVFFI9487JPEN	no combination	3 prime to 5 prime	IGVFFI5765HMZH		/cellar/users/aklie/data/datasets/tf_perturb_seq/datasets/Hon_WTC11-benchmark_TF-Perturb-seq/downloads/IGVFFI4023RLZB.fastq	gs://igvf-pertub-seq-pipeline-data/adam_test/Hon_WTC11-benchmark_TF-Perturb-seq/2025_08_14/IGVFFI4023RLZB.fastq	/cellar/users/aklie/data/datasets/tf_perturb_seq/datasets/Hon_WTC11-benchmark_TF-Perturb-seq/downloads/IGVFFI2544DMPU.fastq	gs://igvf-pertub-seq-pipeline-data/adam_test/Hon_WTC11-benchmark_TF-Perturb-seq/2025_08_14/IGVFFI2544DMPU.fastq
